Guideline,Understanding,"How to meet"
1.1 Text Alternatives,https://www.w3.org/WAI/WCAG22/Understanding/text-alternatives,https://www.w3.org/WAI/WCAG22/quickref/#text-alternatives
1.1.1 Non-text Content,https://www.w3.org/WAI/WCAG22/Understanding/non-text-content,https://www.w3.org/WAI/WCAG22/quickref/#non-text-content
1.2 Time-based Media,https://www.w3.org/WAI/WCAG22/Understanding/time-based-media,https://www.w3.org/WAI/WCAG22/quickref/#time-based-media
1.2.1 Audio-only and Video-only (Prerecorded),https://www.w3.org/WAI/WCAG22/Understanding/audio-only-and-video-only-prerecorded,https://www.w3.org/WAI/WCAG22/quickref/#audio-only-and-video-only-prerecorded
1.2.2 Captions (Prerecorded),https://www.w3.org/WAI/WCAG22/Understanding/captions-prerecorded,https://www.w3.org/WAI/WCAG22/quickref/#captions-prerecorded
1.2.3 Audio Description or Media Alternative (Prerecorded),https://www.w3.org/WAI/WCAG22/Understanding/audio-description-or-media-alternative-prerecorded,https://www.w3.org/WAI/WCAG22/quickref/#audio-description-or-media-alternative-prerecorded
1.2.4 Captions (Live),https://www.w3.org/WAI/WCAG22/Understanding/captions-live,https://www.w3.org/WAI/WCAG22/quickref/#captions-live
1.2.5 Audio Description (Prerecorded),https://www.w3.org/WAI/WCAG22/Understanding/audio-description-prerecorded,https://www.w3.org/WAI/WCAG22/quickref/#audio-description-prerecorded
1.2.6 Sign Language (Prerecorded),https://www.w3.org/WAI/WCAG22/Understanding/sign-language-prerecorded,https://www.w3.org/WAI/WCAG22/quickref/#sign-language-prerecorded
1.2.7 Extended Audio Description (Prerecorded),https://www.w3.org/WAI/WCAG22/Understanding/extended-audio-description-prerecorded,https://www.w3.org/WAI/WCAG22/quickref/#extended-audio-description-prerecorded
1.2.8 Media Alternative (Prerecorded),https://www.w3.org/WAI/WCAG22/Understanding/media-alternative-prerecorded,https://www.w3.org/WAI/WCAG22/quickref/#media-alternative-prerecorded
1.2.9 Audio-only (Live),https://www.w3.org/WAI/WCAG22/Understanding/audio-only-live,https://www.w3.org/WAI/WCAG22/quickref/#audio-only-live
1.3 Adaptable,https://www.w3.org/WAI/WCAG22/Understanding/adaptable,https://www.w3.org/WAI/WCAG22/quickref/#adaptable
1.3.1 Info and Relationships,https://www.w3.org/WAI/WCAG22/Understanding/info-and-relationships,https://www.w3.org/WAI/WCAG22/quickref/#info-and-relationships
1.3.2 Meaningful Sequence,https://www.w3.org/WAI/WCAG22/Understanding/meaningful-sequence,https://www.w3.org/WAI/WCAG22/quickref/#meaningful-sequence
1.3.3 Sensory Characteristics,https://www.w3.org/WAI/WCAG22/Understanding/sensory-characteristics,https://www.w3.org/WAI/WCAG22/quickref/#sensory-characteristics
1.3.4 Orientation,https://www.w3.org/WAI/WCAG22/Understanding/orientation,https://www.w3.org/WAI/WCAG22/quickref/#orientation
1.3.5 Identify Input Purpose,https://www.w3.org/WAI/WCAG22/Understanding/identify-input-purpose,https://www.w3.org/WAI/WCAG22/quickref/#identify-input-purpose
1.3.6 Identify Purpose,https://www.w3.org/WAI/WCAG22/Understanding/identify-purpose,https://www.w3.org/WAI/WCAG22/quickref/#identify-purpose
1.4 Distinguishable,https://www.w3.org/WAI/WCAG22/Understanding/distinguishable,https://www.w3.org/WAI/WCAG22/quickref/#distinguishable
1.4.1 Use of Color,https://www.w3.org/WAI/WCAG22/Understanding/use-of-color,https://www.w3.org/WAI/WCAG22/quickref/#use-of-color
1.4.2 Audio Control,https://www.w3.org/WAI/WCAG22/Understanding/audio-control,https://www.w3.org/WAI/WCAG22/quickref/#audio-control
